Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     A      #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  4.]
 [ 2. 11.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  4.]
 [ 3. 10.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  4.]
 [ 4.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  3.]
 [ 5.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  4.]
 [ 6.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  3.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  3.]
 [ 7.  6.]]
