Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #B           #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 8.  9.]
 [ 1. 11.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  2.]
 [ 7.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  3.]
 [ 6.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  4.]
 [ 6.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 3. 12.]]
