Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     B  A   #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [12. 12.]
 [ 6.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [11. 11.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [10. 10.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9.  9.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  8.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]]
