Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         A  #     #
#     #           B#     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [10.  7.]
 [12.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  8.]
 [ 9.  8.]
 [11.  8.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  7.]
 [ 8.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  7.]
 [ 8.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 7.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 7.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 7.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]]
