Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    B       #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 7.  2.]
 [ 5.  8.]
 [11.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  3.]
 [ 4.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  4.]
 [ 4.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 4.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  5.]
 [ 4.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 4.  7.]
 [ 8.  4.]
 [ 6.  6.]]
