Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #      A     #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2. 12.]
 [ 9. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 11.]
 [ 8. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4. 10.]
 [ 9. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  9.]
 [ 8. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 9. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 8. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 9. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]]
