Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     C      #     #
#     #        B   #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 6.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7. 10.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  9.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  8.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]]
