Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     # A   D      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 2.  6.]
 [ 3.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3.  7.]
 [ 2.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  6.]
 [ 3.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  7.]
 [ 3.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  6.]
 [ 3.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 3.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  7.]
 [ 6.  6.]]
