Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #          B #     #
#     #     C      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 9. 10.]
 [11.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  5.]
 [ 9.  9.]
 [10.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  5.]
 [ 8.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  6.]
 [ 7.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  5.]]
