Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #            #     #
#     #         D  #     #
#     #     S      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [12. 10.]
 [11.  1.]
 [ 6.  6.]
 [10.  3.]
 [ 6.  5.]
 [11.  9.]
 [11.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  5.]
 [10.  8.]
 [10.  2.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  5.]
 [ 9.  7.]
 [11.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  5.]
 [ 8.  6.]
 [10.  2.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  5.]
 [ 7.  6.]
 [11.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  5.]
 [ 7.  6.]
 [10.  2.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  5.]
 [ 7.  6.]
 [11.  2.]
 [ 6.  6.]
 [10.  2.]]
