Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     # D          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5. 10.]
 [ 2.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4. 10.]
 [ 3.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3. 10.]
 [ 4.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  9.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  9.]
 [ 5.  7.]]
