Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [10. 10.]
 [11.  3.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9.  9.]
 [10.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  8.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  7.]
 [ 8.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 7.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 7.  4.]
 [ 5.  7.]
 [ 6.  6.]]
