Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     D      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 3.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 10.]
 [ 4.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 10.]
 [ 4.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 10.]
 [ 4.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 10.]
 [ 4.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]]
