Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #A           #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 1.  8.]
 [10.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4. 11.]
 [ 1.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4. 10.]
 [ 1.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4. 10.]
 [ 2.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  9.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4.  9.]
 [ 4.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4.  9.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  8.]]
