Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     A  D   #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  6.]
 [ 1.  7.]
 [ 3. 12.]
 [ 9.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3. 11.]
 [ 8.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3. 10.]
 [ 7.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  9.]
 [ 7.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  8.]
 [ 7.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  7.]
 [ 7.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  7.]
 [ 7.  6.]]
