Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4. 10.]
 [ 9.  2.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4. 10.]
 [ 8.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4. 10.]
 [ 7.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 10.]
 [ 6.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  9.]
 [ 6.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  9.]]
