Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #    C       #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 9.]
 [3. 2.]
 [6. 5.]
 [5. 3.]
 [6. 6.]
 [8. 8.]
 [4. 3.]
 [6. 5.]
 [5. 4.]
 [6. 6.]
 [7. 7.]
 [5. 4.]
 [6. 5.]
 [5. 4.]
 [6. 6.]
 [7. 7.]
 [5. 4.]
 [5. 6.]
 [5. 4.]
 [6. 6.]
 [7. 7.]
 [5. 4.]
 [5. 6.]
 [5. 4.]
 [6. 6.]]
