Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     D      #     #
#     #     C  A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 9.  6.]
 [11. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  4.]
 [ 8.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 8.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  4.]
 [ 8.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 8.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  4.]
 [ 8.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  4.]
 [ 7.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]]
