Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #D           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [10.  9.]
 [ 6. 12.]
 [ 1.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6. 11.]
 [ 2.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6. 10.]
 [ 3.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  9.]
 [ 4.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]]
