Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     A      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [ 1. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 2. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 3. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 4.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 4.  8.]]
