Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     C D    #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 2.]
 [5. 4.]
 [1. 9.]
 [6. 6.]
 [8. 6.]
 [6. 3.]
 [6. 4.]
 [2. 8.]
 [6. 6.]
 [7. 6.]
 [6. 4.]
 [6. 3.]
 [3. 7.]
 [6. 6.]
 [7. 6.]
 [6. 3.]
 [6. 4.]
 [4. 6.]
 [6. 6.]
 [7. 6.]
 [6. 4.]
 [6. 3.]
 [5. 5.]
 [6. 6.]
 [7. 6.]
 [6. 3.]
 [6. 3.]
 [5. 5.]
 [6. 6.]
 [7. 6.]
 [6. 3.]
 [6. 3.]
 [6. 4.]
 [6. 6.]
 [7. 6.]
 [6. 3.]
 [6. 3.]
 [6. 4.]
 [6. 6.]
 [7. 6.]]
