Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5.  1.]
 [ 2.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  2.]
 [ 3. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  3.]
 [ 4. 10.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  4.]
 [ 3. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  4.]
 [ 4. 10.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  4.]]
