Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          C #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #        B   #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 2.  9.]
 [ 9. 11.]
 [11.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3.  9.]
 [ 8. 11.]
 [10.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  9.]
 [ 7. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  9.]
 [ 8. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  9.]
 [ 7. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  9.]
 [ 8. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. 10.]
 [ 7. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. 10.]
 [ 7. 11.]
 [ 6.  7.]
 [ 6.  6.]]
