Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    B       #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  2.]
 [ 5.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7.  3.]
 [ 5.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7.  3.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7.  3.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]]
