Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     D      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #           C#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 5.  5.]
 [ 7.  8.]
 [12. 12.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  5.]
 [ 6.  7.]
 [11. 11.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  5.]
 [ 6.  7.]
 [10. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]]
