Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D  A      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. 11.]
 [ 3.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 10.]
 [ 4.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  9.]
 [ 4.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  8.]
 [ 4.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [ 4.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [ 4.  6.]]
