Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     A      #     #
#     #D           #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 6.  6.]
 [11.  8.]
 [ 6. 12.]
 [ 1.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [10.  8.]
 [ 6. 11.]
 [ 2.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6. 10.]
 [ 3.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  9.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  8.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  8.]
 [ 6.  7.]]
