Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #    AD      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 9.]
 [5. 6.]
 [9. 4.]
 [1. 2.]
 [6. 6.]
 [4. 8.]
 [5. 6.]
 [8. 5.]
 [2. 3.]
 [6. 6.]
 [4. 7.]
 [5. 6.]
 [7. 5.]
 [3. 4.]
 [6. 6.]
 [5. 6.]
 [6. 7.]
 [7. 5.]
 [4. 5.]
 [6. 6.]
 [5. 5.]
 [6. 7.]
 [7. 5.]
 [5. 6.]
 [6. 6.]
 [5. 6.]
 [6. 7.]
 [7. 5.]
 [5. 6.]
 [6. 6.]
 [5. 6.]
 [6. 7.]
 [7. 5.]
 [5. 6.]
 [6. 6.]]
