Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [11. 10.]
 [12.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 3.  3.]
 [10.  9.]
 [12.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 4.  4.]
 [ 9.  8.]
 [11.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  5.]
 [ 8.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  5.]
 [ 7.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  5.]
 [ 6.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  7.]]
