Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     # D          #     #
#     #    C       #     #
#     #            #     #
#     #     A      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 7.]
 [6. 6.]
 [9. 2.]
 [5. 4.]
 [2. 3.]
 [4. 6.]
 [6. 6.]
 [8. 3.]
 [5. 5.]
 [3. 3.]
 [5. 5.]
 [6. 6.]
 [7. 4.]
 [5. 6.]
 [4. 4.]
 [5. 5.]
 [6. 6.]
 [7. 4.]
 [5. 6.]
 [4. 4.]]
