Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #    D       #     #
#     #        B   #     #
#     #     C      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [11.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  7.]
 [10.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 9.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [10.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 9.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  5.]]
