Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         A  #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [10.  8.]
 [ 2.  9.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9.  8.]
 [ 3.  9.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  7.]
 [ 4.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]]
