Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     B      #     #
#     #            #     #
#     #       A    #     #
#     #C           #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1.  9.]
 [ 3. 11.]
 [ 2.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3. 10.]
 [ 2.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2.  9.]
 [ 3.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  9.]
 [ 3.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2.  8.]
 [ 3.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2.  8.]]
