Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #       D    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 4. 10.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  4.]
 [ 3.  9.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 4.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 3.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 4.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 3.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  5.]]
