Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #           A#     #
#     #  C         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [12.  3.]
 [ 6. 12.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  2.]
 [11.  3.]
 [ 6. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [10.  3.]
 [ 6. 10.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9.  3.]
 [ 6.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8.  3.]
 [ 6.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  3.]
 [ 6.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  3.]
 [ 6.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  3.]
 [ 6.  6.]]
