Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #  B         #     #
#     #        C   #     #
#     #     A      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 2.]
 [6. 6.]
 [3. 4.]
 [9. 5.]
 [7. 8.]
 [2. 3.]
 [6. 6.]
 [4. 4.]
 [8. 6.]
 [7. 7.]
 [3. 3.]
 [6. 6.]
 [4. 5.]
 [7. 7.]
 [7. 6.]
 [4. 4.]
 [6. 6.]
 [5. 5.]
 [7. 6.]
 [6. 7.]
 [4. 4.]
 [6. 6.]
 [5. 5.]
 [7. 6.]
 [6. 7.]]
