Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     D      #     #
#     #      A     #     #
#     #        C   #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 7.  7.]
 [ 4.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  5.]
 [ 7.  6.]
 [ 5.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 8.  7.]
 [ 6.  6.]]
