Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   C        #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4.  8.]
 [10.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  7.]
 [ 9.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  7.]
 [ 8.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  5.]]
