Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #           C#     #
#     #            #     #
#     #     A    D #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [12.  4.]
 [11.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [12.  4.]
 [11.  6.]
 [11.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [12.  4.]
 [11.  6.]
 [12.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [11.  4.]
 [11.  5.]
 [12.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  4.]
 [11.  5.]
 [12.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  4.]
 [11.  5.]]
