Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #B    D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [11. 10.]
 [ 1.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [10.  2.]
 [11.  9.]
 [ 2.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [10.  8.]
 [ 3.  6.]
 [10.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 9.  7.]
 [ 4.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  6.]
 [ 5.  6.]
 [10.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  6.]
 [ 5.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7.  6.]
 [ 5.  6.]
 [10.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  6.]
 [ 5.  6.]
 [ 9.  2.]
 [ 6.  6.]]
