Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  D         #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [10.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  8.]
 [10.  8.]
 [10.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  7.]
 [10.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  6.]
 [10.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [10.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [10.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [10.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]]
