Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     A      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 5.  7.]]
