Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #       B    #     #
#     #   C        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 9.]
 [6. 6.]
 [8. 3.]
 [4. 4.]
 [9. 2.]
 [5. 8.]
 [6. 6.]
 [9. 2.]
 [5. 4.]
 [8. 3.]
 [5. 7.]
 [6. 6.]
 [8. 3.]
 [6. 4.]
 [9. 2.]
 [5. 7.]
 [6. 6.]
 [9. 2.]
 [7. 4.]
 [8. 3.]
 [5. 7.]
 [6. 6.]
 [9. 2.]
 [7. 4.]
 [8. 3.]]
