Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      C     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 6.  8.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  8.]
 [ 8. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  7.]
 [ 7. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [ 7.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]]
