Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C  D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [11.  1.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2. 11.]
 [10.  2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3. 10.]
 [ 9.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  9.]
 [ 8.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]]
