Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C    D #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [10.  8.]
 [ 4. 11.]
 [ 6.  6.]
 [11.  6.]
 [11.  3.]
 [10.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [11.  6.]
 [10.  4.]
 [10.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  5.]
 [10.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 8.  6.]
 [10.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 7.  7.]
 [10.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 7.  7.]
 [10.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  6.]
 [10.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 7.  6.]
 [10.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  6.]
 [10.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  7.]]
