Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [11.  7.]
 [ 8.  3.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [10.  7.]
 [ 8.  4.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  7.]
 [ 7.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [ 8.  7.]
 [ 7.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  7.]
 [ 7.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  7.]]
