Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6. 11.]
 [ 8.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7. 11.]
 [ 7.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. 10.]
 [ 7. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7. 11.]
 [ 8. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 11.]
 [ 9. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8. 11.]
 [ 9. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 11.]
 [ 9. 11.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 11.]
 [ 9. 11.]]
