Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     C   S  #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 1. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  6.]
 [ 2. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 3.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 4.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 5.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  6.]]
