Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     C      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 8.  3.]
 [ 6.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  4.]
 [ 6.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  3.]
 [ 6.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  3.]
 [ 6.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  8.]]
