Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #     C      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4. 11.]
 [ 6.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4. 10.]
 [ 6.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4.  9.]
 [ 6.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  8.]
 [ 6.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  7.]
 [ 6.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  7.]]
