Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        C   #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9.  7.]
 [ 6.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  7.]
 [ 6.  2.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  7.]
 [ 6.  3.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]]
