Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D  C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 8. 12.]
 [ 2.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [10.  3.]
 [ 8. 11.]
 [ 3.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8. 10.]
 [ 4.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  9.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]]
