Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #    A       #     #
#     #         D  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [10. 11.]
 [ 8.  3.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9. 10.]
 [ 7.  4.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8. 10.]
 [ 7.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7. 10.]
 [ 7.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  9.]
 [ 7.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  9.]]
