Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D     B#     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 5. 12.]
 [12.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5. 11.]
 [11.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5. 10.]
 [10.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  9.]
 [10.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  8.]
 [10.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  7.]
 [10.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  7.]
 [ 9.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 9.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 9.  6.]
 [ 6.  7.]
 [ 6.  6.]]
