Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     C      #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 7.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [12.  7.]
 [ 8. 11.]
 [ 7.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [11.  7.]
 [ 7. 11.]
 [ 7.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [10.  7.]
 [ 8. 11.]
 [ 7.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7. 11.]
 [ 7.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8. 11.]
 [ 6.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 11.]
 [ 6.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 11.]
 [ 6.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  6.]]
