Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #     C A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 8.  6.]
 [12.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  3.]
 [ 7.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  4.]
 [ 7.  6.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  5.]
 [ 7.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  6.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  6.]]
