Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     AD     #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 1.]
 [6. 6.]
 [5. 7.]
 [4. 3.]
 [7. 6.]
 [5. 2.]
 [6. 6.]
 [5. 7.]
 [5. 4.]
 [7. 6.]
 [5. 3.]
 [6. 6.]
 [5. 7.]
 [6. 5.]
 [7. 6.]
 [5. 4.]
 [6. 6.]
 [5. 7.]
 [6. 5.]
 [7. 6.]
 [5. 4.]
 [6. 6.]
 [5. 7.]
 [6. 5.]
 [7. 6.]]
