Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #        A   #     #
#     #            #     #
#     #     D B    #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 9.  4.]
 [ 8.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  5.]
 [ 8.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  5.]
 [ 8.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  5.]
 [ 8.  5.]
 [ 5.  5.]
 [ 6.  6.]]
