Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 3.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2.  2.]
 [ 4.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3.  3.]
 [ 5.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 4.  4.]
 [ 5.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  5.]
 [ 4.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  5.]
 [ 4.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2. 11.]]
