Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     B      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  2.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  3.]
 [ 3. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 4.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 5.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 5.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]]
