Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #         D  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [10. 11.]
 [11.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9. 10.]
 [10.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  9.]
 [ 9.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  8.]
 [ 8.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]]
