Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      D     #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [12. 12.]
 [ 7.  7.]
 [ 5.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [11. 11.]
 [ 7.  7.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [10. 10.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]]
