Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [12.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  2.]
 [ 2.  2.]
 [11.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  3.]
 [ 3.  3.]
 [10.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  4.]
 [ 4.  4.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 5.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]]
